"0","list1[[1]][c(""bloodtype"",""registered"")]=list(""ab"",T)"
"0","str(list1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Jack"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","birthday  "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1",""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","age       "
"1",""
"1",":"
"1"," num "
"1",""
"1","21"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bloodtype "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""ab"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","registered"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""blue"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","birthday"
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1",""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","age     "
"1",""
"1",":"
"1"," num "
"1",""
"1","21"
"1",""
"1","
"
"0","list1[[1]][[3]]=NULL"
"0","str(list1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Jack"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","birthday  "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1",""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bloodtype "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""ab"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","registered"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""blue"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","birthday"
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1",""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","age     "
"1",""
"1",":"
"1"," num "
"1",""
"1","21"
"1",""
"1","
"
